run_id,model_name,graph_schema,epoch,train_loss,val_loss,val_auprc,lr,selection_split
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,9,0.3159157931804657,0.2516550123691559,0.8685234274942772,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,10,0.34190985560417175,0.27778929471969604,0.8596003377602747,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,11,0.318002313375473,0.2196885049343109,0.8592773287121123,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,12,0.27819883823394775,0.20272910594940186,0.863343168057342,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,13,0.24986761808395386,0.27560529112815857,0.8703466947011793,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,14,0.2385658472776413,0.284023642539978,0.8727458463779993,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,15,0.22376038134098053,0.2622230052947998,0.8738935946589468,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f4_computed_agg,gcn_graph_a_sprint5,graph_a_minimal_physical_target,16,0.2133634090423584,0.22214773297309875,0.8743093715604642,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,1,2.5701913833618164,2.9652605056762695,0.8831978574243797,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,2,2.9717118740081787,2.0725245475769043,0.8947972709119234,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,3,2.062934637069702,0.43889516592025757,0.8993026314322089,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,4,0.6927650570869446,0.4447391629219055,0.9012168452115548,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,5,0.6845238208770752,0.8060804605484009,0.9005540809638068,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,6,0.8458508849143982,0.6056880950927734,0.8980431778653956,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,7,0.6841161251068115,0.5847774744033813,0.897595878515679,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,8,0.6366996169090271,0.6201300024986267,0.8937554583045059,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,9,0.6173375844955444,0.28844717144966125,0.8867037213139306,0.001,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,10,0.43190911412239075,0.2575952112674713,0.8808005041199459,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,11,0.3426711857318878,0.24593667685985565,0.8779876595184487,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,12,0.35216107964515686,0.23488985002040863,0.8757137998838891,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,13,0.3317786455154419,0.27524611353874207,0.8760271677551792,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,14,0.27375781536102295,0.27303624153137207,0.8750116439100257,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,15,0.23980478942394257,0.23315368592739105,0.8720130346792374,0.0005,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,16,0.22817844152450562,0.225864976644516,0.8707424491139559,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,17,0.21450869739055634,0.22753460705280304,0.8709320072310824,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,18,0.17502747476100922,0.31530046463012695,0.8704689702436599,0.00025,validation
sprint5_graph_a_feature_ablation_seed42_20260603_104923_s5f5_computed_pos,gcn_graph_a_sprint5,graph_a_minimal_physical_target,19,0.185520201921463,0.3242299258708954,0.8691800789724414,0.00025,validation
