run_id,predeclared_run_id,graph_schema,model_name,architecture,split,layer,head,edge_kind,edge_count,attention_mean,attention_std,attention_min,attention_max
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R1_no_context_edges,S7D_R1_no_context_edges,graph_c_context_observation,gatv2_graph_c_sprint7d_no_context_edges,gatv2,test,1,2,self_loop,9839,0.1046496331691742,0.11463124305009842,2.4894336092984304e-05,0.8877054452896118
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R1_no_context_edges,S7D_R1_no_context_edges,graph_c_context_observation,gatv2_graph_c_sprint7d_no_context_edges,gatv2,test,1,3,candidate_forward,9712,0.8054256439208984,0.17808999121189117,0.04236426204442978,0.999383807182312
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R1_no_context_edges,S7D_R1_no_context_edges,graph_c_context_observation,gatv2_graph_c_sprint7d_no_context_edges,gatv2,test,1,3,candidate_reverse,9712,0.012415076605975628,0.049190301448106766,8.02698777988553e-05,0.9160750508308411
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R1_no_context_edges,S7D_R1_no_context_edges,graph_c_context_observation,gatv2_graph_c_sprint7d_no_context_edges,gatv2,test,1,3,self_loop,9839,0.1927158087491989,0.17793557047843933,9.498416329734027e-05,0.9576358199119568
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,0,candidate_forward,9712,0.059932999312877655,0.02410176582634449,0.0028237663209438324,0.15595252811908722
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,0,candidate_reverse,9712,0.011915767565369606,0.029568227007985115,8.356626494787633e-05,0.538612425327301
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,0,context_similar_to,150764,0.05629635602235794,0.023399019613862038,0.0028773737139999866,0.16904230415821075
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,0,self_loop,9839,0.06644385308027267,0.025660432875156403,0.00032382141216658056,0.5577548742294312
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,1,candidate_forward,9712,0.056671835482120514,0.0210733562707901,0.00452631339430809,0.1321476548910141
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,1,candidate_reverse,9712,0.011957330629229546,0.029961910098791122,0.00020969969045836478,0.5253937244415283
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,1,context_similar_to,150764,0.05648118257522583,0.023758672177791595,0.0025493160355836153,0.4486510455608368
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,1,self_loop,9839,0.06678979843854904,0.02690315432846546,0.0003919616574421525,0.8304903507232666
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,2,candidate_forward,9712,0.07157135009765625,0.031631771475076675,0.0046938518062233925,0.23611216247081757
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,2,candidate_reverse,9712,0.01181191299110651,0.029246671125292778,0.00014367261610459536,0.5707949995994568
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,2,context_similar_to,150764,0.05562346801161766,0.023165833204984665,0.002765251323580742,0.15746712684631348
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,2,self_loop,9839,0.0653689056634903,0.025333669036626816,0.0006270113517530262,0.6987864971160889
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,3,candidate_forward,9712,0.08637543767690659,0.04273499920964241,0.005513939540833235,0.5123587846755981
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,3,candidate_reverse,9712,0.011644192971289158,0.02859433740377426,1.7298141756327823e-05,0.5191341042518616
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,3,context_similar_to,150764,0.05474464222788811,0.023095671087503433,0.0019229577155783772,0.19390639662742615
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,0,3,self_loop,9839,0.06438777595758438,0.0261605903506279,0.0005671695689670742,0.6226350665092468
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,1,0,candidate_forward,9712,0.07031896710395813,0.03917476907372475,0.0029580043628811836,0.3574341833591461
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,1,0,candidate_reverse,9712,0.011884699575603008,0.03160449117422104,0.000128296684124507,0.6142387390136719
sprint7d_graphc_gatv2_mechanism_seed42_20260607_203646_S7D_R2_edge_blind_attention,S7D_R2_edge_blind_attention,graph_c_context_observation,gatv2_graph_c_sprint7d_edge_blind_attention,gatv2,test,1,0,context_similar_to,150764,0.05572997033596039,0.024339070543646812,0.0032185495365411043,0.17868824303150177
