run_id,predeclared_run_id,role,target_context_encoder_type,model_name,graph_schema,epoch,train_loss,val_loss,val_auprc,lr,selection_split
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,38,0.05317975953221321,0.15130777657032013,0.9833438078892349,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,39,0.05306048318743706,0.14369197189807892,0.9836799613668026,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,40,0.051642194390296936,0.1351923793554306,0.9841469598902257,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,41,0.05349193885922432,0.12860575318336487,0.9846086196795596,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,42,0.05218168720602989,0.12646672129631042,0.9849601656298551,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,43,0.05224679410457611,0.12504230439662933,0.985361787580894,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,44,0.05258164927363396,0.1264704465866089,0.9855339023852565,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,45,0.05222919583320618,0.13167616724967957,0.9854904990298992,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,46,0.0512821190059185,0.1359201818704605,0.9854896774754894,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,47,0.05098261684179306,0.13895100355148315,0.9855624097886444,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,48,0.051136333495378494,0.13904279470443726,0.9857887192287079,0.00025,validation
sprint7f_target_context_encoder_seed42_20260608_051125_S7F_R3_family_aware_experimental_emphasis,S7F_R3_family_aware_experimental_emphasis,graph_c_gatv2_family_aware_experimental_emphasis_context_encoder,family_aware_experimental_emphasis,gatv2_graph_c_sprint7f_family_aware_experimental_emphasis,graph_c_context_observation,49,0.05128348246216774,0.13976196944713593,0.985926730293427,0.00025,validation
